[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4874794160 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    3.604464] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56 lpm-pol 0
[    3.604833] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56 lpm-pol 0
[    3.605173] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56 lpm-pol 0
[    3.605513] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56 lpm-pol 0
[    3.605876] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56 lpm-pol 0
[    3.606216] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56 lpm-pol 0
[    3.606556] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56 lpm-pol 0
[    3.606925] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56 lpm-pol 0
[    3.607265] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56 lpm-pol 0
[    3.607604] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56 lpm-pol 0
[    3.607967] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56 lpm-pol 0
[    3.608306] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56 lpm-pol 0
[    3.608646] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56 lpm-pol 0
[    3.609012] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56 lpm-pol 0
[    3.609352] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56 lpm-pol 0
[    3.609691] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56 lpm-pol 0
[    3.610053] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56 lpm-pol 0
[    3.610393] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56 lpm-pol 0
[    3.610736] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56 lpm-pol 0
[    3.611098] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56 lpm-pol 0
[    3.611437] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56 lpm-pol 0
[    3.611776] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56 lpm-pol 0
[    3.612135] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56 lpm-pol 0
[    3.625896] scsi 24:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    3.637815] scsi target24:0:0: Beginning Domain Validation
[    3.639664] scsi target24:0:0: Domain Validation skipping write tests
[    3.639931] scsi target24:0:0: Ending Domain Validation
[    3.640202] scsi target24:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    3.643724] sd 24:0:0:0: Attached scsi generic sg0 type 0
[    3.643977] sd 24:0:0:0: [sda] 104857600 512-byte logical blocks: (53.7 GB/50.0 GiB)
[    3.644428] sd 24:0:0:0: [sda] Write Protect is off
[    3.644634] sd 24:0:0:0: [sda] Mode Sense: 61 00 00 00
[    3.644722] sd 24:0:0:0: [sda] Cache data unavailable
[    3.644936] sd 24:0:0:0: [sda] Assuming drive cache: write through
[    3.662257]  sda: sda1
[    3.662629] sd 24:0:0:0: [sda] Attached SCSI disk
[    3.824543] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:6c:55:64
[    3.824840] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.918968] ata11: SATA link down (SStatus 0 SControl 300)
[    3.919318] ata7: SATA link down (SStatus 0 SControl 300)
[    3.919676] ata10: SATA link down (SStatus 0 SControl 300)
[    3.920133] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.920554] ata18: SATA link down (SStatus 0 SControl 300)
[    3.920931] ata8: SATA link down (SStatus 0 SControl 300)
[    3.921317] ata13: SATA link down (SStatus 0 SControl 300)
[    3.921667] ata12: SATA link down (SStatus 0 SControl 300)
[    3.922087] ata15: SATA link down (SStatus 0 SControl 300)
[    3.922443] ata5: SATA link down (SStatus 0 SControl 300)
[    3.922910] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.923276] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.923807] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.924338] ata9: SATA link down (SStatus 0 SControl 300)
[    3.924683] ata6: SATA link down (SStatus 0 SControl 300)
[    3.925116] ata16: SATA link down (SStatus 0 SControl 300)
[    3.925505] ata17: SATA link down (SStatus 0 SControl 300)
[    3.925873] ata19: SATA link down (SStatus 0 SControl 300)
[    3.926222] ata14: SATA link down (SStatus 0 SControl 300)
[    3.926537] ata3.00: configured for UDMA/33
[    3.926749] ata4.00: configured for UDMA/33
[    3.927425] scsi 2:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    3.928494] sr 2:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.928843] cdrom: Uniform CD-ROM driver Revision: 3.20
[    3.929584] ata32: SATA link down (SStatus 0 SControl 300)
[    3.930044] ata29: SATA link down (SStatus 0 SControl 300)
[    3.930675] ata23: SATA link down (SStatus 0 SControl 300)
[    3.931041] ata31: SATA link down (SStatus 0 SControl 300)
[    3.931399] ata27: SATA link down (SStatus 0 SControl 300)
[    3.931713] ata28: SATA link down (SStatus 0 SControl 300)
[    3.932104] ata20: SATA link down (SStatus 0 SControl 300)
[    3.932453] ata30: SATA link down (SStatus 0 SControl 300)
[    3.932800] ata22: SATA link down (SStatus 0 SControl 300)
[    3.933180] ata24: SATA link down (SStatus 0 SControl 300)
[    3.933539] ata21: SATA link down (SStatus 0 SControl 300)
[    3.933898] ata25: SATA link down (SStatus 0 SControl 300)
[    3.934290] ata26: SATA link down (SStatus 0 SControl 300)
[    3.952982] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    3.953310] sr 2:0:0:0: Attached scsi generic sg1 type 5
[    3.954243] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    3.955547] sr 3:0:0:0: [sr1] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.978840] sr 3:0:0:0: Attached scsi CD-ROM sr1
[    3.979041] sr 3:0:0:0: Attached scsi generic sg2 type 5
[    3.991766] e1000 0000:02:01.0 ens33: renamed from eth0
[    5.261687] raid6: avx512x4 gen() 63503 MB/s
[    5.278879] raid6: avx512x2 gen() 69807 MB/s
[    5.295938] raid6: avx512x1 gen() 68824 MB/s
[    5.313142] raid6: avx2x4   gen() 66177 MB/s
[    5.329817] raid6: avx2x2   gen() 67908 MB/s
[    5.346907] raid6: avx2x1   gen() 69260 MB/s
[    5.347100] raid6: using algorithm avx512x2 gen() 69807 MB/s
[    5.364583] raid6: .... xor() 66412 MB/s, rmw enabled
[    5.364802] raid6: using avx512x2 recovery algorithm
[    5.368425] xor: automatically using best checksumming function   avx       
[    5.755016] Btrfs loaded, zoned=yes, fsverity=yes
[    6.542620] EXT4-fs (sda1): orphan cleanup on readonly fs
[    6.543060] EXT4-fs (sda1): mounted filesystem 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro with ordered data mode. Quota mode: none.
[    6.663769] systemd[1]: Inserted module 'autofs4'
[    6.696740] systemd[1]: systemd 257.4-1ubuntu3.2 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +IPE +SMACK +SECCOMP +GCRYPT -GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF -XKBCOMMON -UTMP +SYSVINIT +LIBARCHIVE)
[    6.698301] systemd[1]: Detected virtualization vmware.
[    6.698597] systemd[1]: Detected architecture x86-64.
[    6.700936] systemd[1]: Hostname set to <christian-vmwarevirtualplatform>.
[    6.775655] systemd[1]: bpf-restrict-fs: BPF LSM hook not enabled in the kernel, BPF LSM not supported.
[    6.881311] systemd[1]: Queued start job for default target graphical.target.
[    6.910038] systemd[1]: Created slice system-cups.slice - CUPS Slice.
[    6.911079] systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
[    6.912136] systemd[1]: Created slice user.slice - User and Session Slice.
[    6.912772] systemd[1]: Started systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch.
[    6.913569] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    6.914479] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    6.915352] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    6.916515] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    6.917256] systemd[1]: Reached target nss-user-lookup.target - User and Group Name Lookups.
[    6.917922] systemd[1]: Reached target remote-fs.target - Remote File Systems.
[    6.918523] systemd[1]: Reached target slices.target - Slice Units.
[    6.919037] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    6.919793] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    6.920503] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    6.921215] systemd[1]: Listening on syslog.socket - Syslog Socket.
[    6.922211] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[    6.922931] systemd[1]: Listening on systemd-fsckd.socket - fsck to fsckd communication Socket.
[    6.923679] systemd[1]: Listening on systemd-initctl.socket - initctl Compatibility Named Pipe.
[    6.924434] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    6.925215] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    6.925806] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.926365] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.926930] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    6.927617] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    6.929453] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    6.931131] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    6.933202] systemd[1]: Mounting run-lock.mount - Legacy Locks Directory /run/lock...
[    6.934968] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    6.936352] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    6.940146] systemd[1]: Starting systemd-journald.service - Journal Service...
[    6.941527] systemd[1]: Starting blk-availability.service - Availability of block devices...
[    6.943334] systemd[1]: Starting keyboard-setup.service - Set the console keyboard layout...
[    6.944955] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    6.946596] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    6.948230] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[    6.949952] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[    6.951390] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[    6.953067] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[    6.953912] systemd[1]: systemd-fsck-root.service - File System Check on Root Device was skipped because of an unmet condition check (ConditionPathExists=!/run/initramfs/fsck-root).
[    6.954595] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info was skipped because of an unmet condition check (ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67).
[    6.955214] systemd-journald[518]: Collecting audit messages is disabled.
[    6.957420] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    6.958469] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.960196] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    6.961650] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.963243] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    6.965184] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    6.968395] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    6.969316] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    6.970226] systemd[1]: Mounted run-lock.mount - Legacy Locks Directory /run/lock.
[    6.971046] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    6.971828] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    6.972855] systemd[1]: Finished blk-availability.service - Availability of block devices.
[    6.974073] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    6.974971] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    6.975484] systemd[1]: Finished modprobe@configfs.service - Load Kernel Module configfs.
[    6.976408] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    6.976553] lp: driver loaded but no devices found
[    6.976839] systemd[1]: Finished modprobe@drm.service - Load Kernel Module drm.
[    6.977703] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[    6.978250] systemd[1]: Finished modprobe@efi_pstore.service - Load Kernel Module efi_pstore.
[    6.979251] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[    6.979700] systemd[1]: Finished modprobe@fuse.service - Load Kernel Module fuse.
[    6.980829] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    6.982205] ppdev: user-space parallel port driver
[    6.983033] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    6.984695] systemd[1]: Mounting sys-kernel-config.mount - Kernel Configuration File System...
[    6.986936] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    6.989314] systemd[1]: Finished keyboard-setup.service - Set the console keyboard layout.
[    6.990183] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    6.990477] EXT4-fs (sda1): re-mounted 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 r/w.
[    6.992616] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    6.993564] systemd[1]: Mounted sys-kernel-config.mount - Kernel Configuration File System.
[    6.995980] systemd[1]: Activating swap swapfile.swap - /swapfile...
[    6.998182] systemd[1]: Mounting run-vmblock\x2dfuse.mount - VMware vmblock fuse mount...
[    6.999495] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database was skipped because of an unmet condition check (ConditionNeedsUpdate=/etc).
[    7.000757] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/sys/fs/pstore).
[    7.002673] Adding 524284k swap on /swapfile.  Priority:-2 extents:4 across:14458876k 
[    7.003115] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    7.003908] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.004506] systemd[1]: Activated swap swapfile.swap - /swapfile.
[    7.005189] systemd[1]: Reached target swap.target - Swaps.
[    7.007294] systemd[1]: Mounting tmp.mount - Temporary Directory /tmp...
[    7.008504] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    7.009792] systemd[1]: Mounted run-vmblock\x2dfuse.mount - VMware vmblock fuse mount.
[    7.010581] systemd[1]: systemd-sysusers.service - Create System Users was skipped because no trigger condition checks were met.
[    7.012902] systemd[1]: Starting systemd-timesyncd.service - Network Time Synchronization...
[    7.014757] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    7.015999] systemd[1]: Finished lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling.
[    7.017317] systemd[1]: Finished systemd-random-seed.service - Load/Save OS Random Seed.
[    7.019051] systemd[1]: Mounted tmp.mount - Temporary Directory /tmp.
[    7.025364] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    7.026290] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    7.028812] systemd[1]: Starting systemd-udevd.service - Rule-based Manager for Device Events and Files...
[    7.038507] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    7.038984] Console: switching to colour dummy device 80x25
[    7.041562] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 KiB
[    7.042046] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 KiB
[    7.042070] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    7.042084] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    7.042105] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, lo staging, 
[    7.042326] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    7.042430] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 KiB, FIFO = 256 KiB, surface = 0 KiB
[    7.042437] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 KiB, max mob pages = 2097152
[    7.042442] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    7.042446] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    7.042450] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 KiB
[    7.045623] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    7.047906] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    7.048141] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    7.048150] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM_5_1X.
[    7.049886] [drm] Initialized vmwgfx 2.20.0 for 0000:00:0f.0 on minor 0
[    7.050783] systemd[1]: Started systemd-timesyncd.service - Network Time Synchronization.
[    7.051052] systemd[1]: Reached target time-set.target - System Time Set.
[    7.054829] fbcon: vmwgfxdrmfb (fb0) is primary device
[    7.057420] Console: switching to colour frame buffer device 160x50
[    7.057714] vmwgfx 0000:00:0f.0: [drm] fb0: vmwgfxdrmfb frame buffer device
[    7.082674] systemd[1]: Started systemd-journald.service - Journal Service.
[    7.115877] systemd-journald[518]: Received client request to flush runtime journal.
[    7.118062] systemd-journald[518]: File /var/log/journal/18ad4d221c93483a9f1873023dedc263/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    7.338580] vmw_vmci 0000:00:07.7: MMIO register access is available
[    7.338635] vmw_vmci 0000:00:07.7: Using capabilities 0x3c
[    7.359411] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    7.377962] Guest personality initialized and is active
[    7.387331] VMCI host device registered (name=vmci, major=10, minor=122)
[    7.387335] Initialized host personality
[    8.492897] spl: loading out-of-tree module taints kernel.
[    8.529233] zfs: module license 'CDDL' taints kernel.
[    8.529239] Disabling lock debugging due to kernel taint
[    8.529252] zfs: module license taints kernel.
[    9.719857] ZFS: Loaded module v2.3.1-1ubuntu2, ZFS pool version 5000, ZFS filesystem version 5
[    9.719867] ZFS: Using ZFS with kernel 6.14.0-34-generic is EXPERIMENTAL and SERIOUS DATA LOSS may occur!
[    9.719869] ZFS: Please report your results at: https://github.com/openzfs/zfs/issues/new
[    9.774368] loop0: detected capacity change from 0 to 8
[    9.775756] loop1: detected capacity change from 0 to 151392
[    9.777580] loop2: detected capacity change from 0 to 151368
[    9.784109] loop3: detected capacity change from 0 to 136808
[    9.784399] loop4: detected capacity change from 0 to 136896
[    9.786564] loop5: detected capacity change from 0 to 509568
[    9.789518] loop6: detected capacity change from 0 to 510400
[    9.793665] loop7: detected capacity change from 0 to 1056784
[    9.804190] loop8: detected capacity change from 0 to 1057184
[    9.808073] loop9: detected capacity change from 0 to 187776
[    9.809232] loop10: detected capacity change from 0 to 528
[    9.812946] loop11: detected capacity change from 0 to 26968
[    9.817680] loop12: detected capacity change from 0 to 103976
[    9.828912] loop13: detected capacity change from 0 to 104296
[    9.835177] loop14: detected capacity change from 0 to 463296
[    9.838202] loop15: detected capacity change from 0 to 463288
[    9.840140] loop16: detected capacity change from 0 to 120
[    9.950538] audit: type=1400 audit(1761315526.742:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ch-checkns" pid=1064 comm="apparmor_parser"
[    9.950544] audit: type=1400 audit(1761315526.742:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ch-run" pid=1065 comm="apparmor_parser"
[    9.950600] audit: type=1400 audit(1761315526.742:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="cam" pid=1063 comm="apparmor_parser"
[    9.950649] audit: type=1400 audit(1761315526.742:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="QtWebEngineProcess" pid=1050 comm="apparmor_parser"
[    9.950753] audit: type=1400 audit(1761315526.743:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="brave" pid=1059 comm="apparmor_parser"
[    9.950759] audit: type=1400 audit(1761315526.743:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="1password" pid=1047 comm="apparmor_parser"
[    9.950945] audit: type=1400 audit(1761315526.743:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="Discord" pid=1048 comm="apparmor_parser"
[    9.951073] audit: type=1400 audit(1761315526.743:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="balena-etcher" pid=1055 comm="apparmor_parser"
[    9.951077] audit: type=1400 audit(1761315526.743:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="buildah" pid=1060 comm="apparmor_parser"
[    9.951194] audit: type=1400 audit(1761315526.743:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name=4D6F6E676F444220436F6D70617373 pid=1049 comm="apparmor_parser"
[   10.064065] NET: Registered PF_VSOCK protocol family
[   10.503542] NET: Registered PF_QIPCRTR protocol family
[   10.841086] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   11.323380] loop17: detected capacity change from 0 to 8
[   11.404261] evm: overlay not supported
[   11.436982] Initializing XFRM netlink socket
[   11.686775] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   13.922979] systemd-journald[518]: File /var/log/journal/18ad4d221c93483a9f1873023dedc263/user-1000.journal corrupted or uncleanly shut down, renaming and replacing.
[   40.243962] systemd-journald[518]: Time jumped backwards, rotating.
[   46.199176] kauditd_printk_skb: 195 callbacks suppressed
[   46.199180] audit: type=1400 audit(1761315562.061:207): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-30dd0dc3-4f81-406f-928a-c1c023d1b27b.scope/cpu.max" pid=2591 comm="firefox" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   46.957519] audit: type=1107 audit(1761315562.819:208): pid=1313 uid=995 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/timedate1" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.74" pid=2591 label="snap.firefox.firefox" peer_pid=2849 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=995 hostname=? addr=? terminal=?'
